"Path","LineNumber","Line"
"D:\orm-ibraine\src\components\BlogDetails.jsx","78","          <h2 className=""text-[2rem] font-merriweather"">Article Not Found</h2>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","92","          <h1 className=""font-merriweather text-[4rem] mb-[10px] text-orm-gold uppercase shadow-[2px_2px_10px_rgba(0,0,0,0.8)] max-md:text-[2.5rem]"">{post.title}</h1>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","97","      <div className=""flex gap-[40px] w-[90%] max-w-[1100px] mx-auto my-[40px] pb-[80px] text-white font-inter items-start max-[900px]:flex-col max-[900px]:w-[95%]"">"
"D:\orm-ibraine\src\components\BlogDetails.jsx","121","            <h2 className=""font-merriweather text-[2rem] mb-[20px] text-white leading-[1.2]"">{post.title}</h2>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","133","              <span className=""font-merriweather text-[1rem] text-white"">Share Post:</span>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","151","            <h3 className=""font-merriweather mb-[20px] text-[1.5rem] text-white border-l-[3px] border-orm-gold pl-[10px]"">Leave a Comment</h3>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","154","                <input type=""text"" placeholder=""Your Name"" className=""w-full p-[12px] !bg-[#111] !border-[#333] border !text-white rounded-[4px] outline-none text-[0.9rem] font-inter focus:!border-orm-gold"" />"
"D:\orm-ibraine\src\components\BlogDetails.jsx","155","                <input type=""email"" placeholder=""Your Email"" className=""w-full p-[12px] !bg-[#111] !border-[#333] border !text-white rounded-[4px] outline-none text-[0.9rem] font-inter focus:!border-orm-gold"" />"
"D:\orm-ibraine\src\components\BlogDetails.jsx","157","              <textarea rows=""5"" placeholder=""Enter Your Comment"" className=""w-full p-[12px] !bg-[#111] !border-[#333] border !text-white rounded-[4px] outline-none text-[0.9rem] font-inter focus:!border-orm-gold""></textarea>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","168","            <h3 className=""font-merriweather text-[1.2rem] mb-[15px] border-b border-[#333] pb-[8px] relative after:content-[''] after:absolute after:bottom-[-1px] after:left-0 after:w-[40px] after:h-[2px] after:bg-orm-gold"">Search</h3>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","178","            <h3 className=""font-merriweather text-[1.2rem] mb-[15px] border-b border-[#333] pb-[8px] relative after:content-[''] after:absolute after:bottom-[-1px] after:left-0 after:w-[40px] after:h-[2px] after:bg-orm-gold"">Latest Post</h3>"
"D:\orm-ibraine\src\components\BlogDetails.jsx","200","            <h3 className=""font-merriweather text-[1.2rem] mb-[15px] border-b border-[#333] pb-[8px] relative after:content-[''] after:absolute after:bottom-[-1px] after:left-0 after:w-[40px] after:h-[2px] after:bg-orm-gold"">Categories</h3>"
"D:\orm-ibraine\src\components\BlogPage.jsx","52","          <h1 className=""font-merriweather text-[3.5rem] m-0 uppercase max-md:text-[2.5rem]"">"
"D:\orm-ibraine\src\components\BlogPage.jsx","76","                  <h3 className=""font-merriweather text-[1.4rem] mb-[10px] leading-[1.3]"">{post.title}</h3>"
"D:\orm-ibraine\src\components\BlogPage.jsx","79","                  <p className=""font-lato text-[0.95rem] text-[#ccc] mb-[20px] leading-[1.6]"">"
"D:\orm-ibraine\src\components\CartPage.jsx","12","    <div className=""bg-orm-dark text-white min-h-screen font-sans"">"
"D:\orm-ibraine\src\components\CartPage.jsx","17","          <h1 className=""font-merriweather text-[2.2rem] text-white font-black uppercase tracking-tight max-md:text-[1.8rem]"">Shopping <span className=""text-orm-gold"">Cart</span></h1>"
"D:\orm-ibraine\src\components\CartPage.jsx","25","            <h2 className=""font-merriweather text-[1.8rem] font-black leading-tight max-md:text-[1.5rem]"">Review Selection</h2>"
"D:\orm-ibraine\src\components\CartPage.jsx","26","            <p className=""font-sans text-white/40 text-xs tracking-widest uppercase mt-1"">{cartItems.length} Mutant components ready</p>"
"D:\orm-ibraine\src\components\CartPage.jsx","35","            <h3 className=""font-merriweather mb-8 text-[1.8rem] font-black opacity-20"">Arsenal is empty</h3>"
"D:\orm-ibraine\src\components\CartPage.jsx","48","                    <h3 className=""font-merriweather text-lg font-black text-white mb-1.5 leading-tight group-hover:text-orm-gold transition-colors"">{item.title}</h3>"
"D:\orm-ibraine\src\components\CartPage.jsx","59","                    <span className=""font-sans font-black text-xl text-white tracking-tighter"">Rs. {(item.price * item.quantity).toLocaleString()}</span>"
"D:\orm-ibraine\src\components\CartPage.jsx","67","                <h3 className=""font-merriweather text-xl font-black border-b border-white/5 pb-6 mb-6"">Arsenal Summary</h3>"
"D:\orm-ibraine\src\components\CartPage.jsx","72","                  <div className=""flex justify-between items-end""><span className=""font-merriweather text-base font-bold"">Estimated total</span><span className=""font-sans font-black text-2xl text-orm-gold tracking-tighter"">Rs. {cartTotal.toLocaleString()}</span></div>"
"D:\orm-ibraine\src\components\CartPage.jsx","74","                <Link to=""/checkout"" className=""w-full relative overflow-hidden group/btn bg-white text-black py-4 rounded-xl font-sans font-black text-[0.7rem] uppercase tracking-[0.15em] flex items-center justify-center gap-3 transition-all hover:shadow-lg hover:-translate-y-0.5"">"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","77","           <h2 className=""font-merriweather text-[1.8rem] opacity-20 font-black uppercase"">Arsenal Empty</h2>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","86","    <div className=""bg-orm-dark text-white min-h-screen font-sans"">"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","91","          <h1 className=""font-merriweather text-[2.2rem] text-white font-black uppercase tracking-tight max-md:text-[1.6rem]"">Final <span className=""text-orm-gold"">Validation</span></h1>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","100","              <h3 className=""font-merriweather text-xl font-black mb-8 flex items-center gap-4 text-white/90 uppercase""><FaTruck className=""text-orm-gold"" size={20} /> Logistics Destination</h3>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","102","                <div className=""col-span-2""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">Commander Name</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","104","                <div className=""max-md:col-span-2""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">Secure Email</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","106","                <div className=""max-md:col-span-2""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">Contact</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","108","                <div className=""col-span-2""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">Strategic Address</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","110","                <div className=""max-md:col-span-2""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">City/Zone</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","112","                <div className=""max-md:col-span-2 flex gap-3""><div className=""flex-1""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">State</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","114","                  <div className=""flex-1""><label className=""block font-sans text-[0.55rem] font-bold text-white/30 uppercase tracking-[0.15em] mb-2 ml-2"">Zip</label>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","120","              <h3 className=""font-merriweather text-xl font-black mb-8 flex items-center gap-4 text-white/90 uppercase""><FaCreditCard className=""text-orm-gold"" size={20} /> Payment Protocol</h3>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","125","                      <span className=""font-sans font-bold text-[0.75rem] uppercase tracking-widest"">{method.label}</span></div>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","135","              <h3 className=""font-merriweather text-xl font-black border-b border-white/5 pb-6 mb-6"">Order Review</h3>"
"D:\orm-ibraine\src\components\CheckoutPage.jsx","153","                <div className=""flex justify-between items-end px-1""><span className=""font-merriweather text-base font-black"">Total</span><span className=""font-sans font-black text-2xl text-white tracking-tighter"">Rs. {finalTotal.toLocaleString()}</span></div>"
"D:\orm-ibraine\src\components\Footer.jsx","52","                <h3 className=""font-sans text-white text-[0.6rem] font-bold tracking-[0.2em] uppercase mb-3"">{col.title}</h3>"
"D:\orm-ibraine\src\components\Footer.jsx","71","          className=""font-merriweather text-[8vw] font-black text-center uppercase m-0 bg-cover bg-fixed bg-center bg-clip-text text-transparent opacity-10 transition-all duration-1000 select-none"""
"D:\orm-ibraine\src\components\HeroInfoSection.jsx","30","          <h2 className=""font-merriweather text-[2.2rem] font-black leading-[1.2] mb-[20px] text-white capitalize max-md:text-[1.8rem] max-sm:text-[1.6rem]"">"
"D:\orm-ibraine\src\components\HeroInfoSection.jsx","35","            <p className=""font-sans text-[0.9rem] leading-[1.6] text-white/80 max-md:text-[0.85rem]"">"
"D:\orm-ibraine\src\components\HeroInfoSection.jsx","43","            <p className=""font-sans text-[0.9rem] leading-[1.6] text-white/80 max-md:text-[0.85rem]"">"
